,index,name,abbreviation,month,pop,Date,year,pop_change
375,323,Minnesota,MN,4,8718,2020-04-20,2020,-0.020889487870619946
376,324,Minnesota,MN,6,8402,2020-06-29,2020,-0.05637915543575921
377,325,Minnesota,MN,8,7736,2020-08-03,2020,-0.13117699910152741
378,326,Minnesota,MN,8,7576,2020-08-31,2020,-0.14914645103324348
379,327,Minnesota,MN,10,7674,2020-10-05,2020,-0.13814016172506738
380,328,Minnesota,MN,10,7575,2020-10-31,2020,-0.14925876010781672
381,329,Minnesota,MN,12,7549,2020-12-01,2020,-0.15217879604672058
382,330,Minnesota,MN,1,7427,2021-01-05,2021,-0.16588050314465408
383,331,Minnesota,MN,2,7315,2021-02-03,2021,-0.17845911949685533
384,332,Minnesota,MN,3,7327,2021-03-02,2021,-0.17711141060197663
385,333,Minnesota,MN,3,7342,2021-03-30,2021,-0.17542677448337826
386,334,Minnesota,MN,4,7228,2021-04-27,2021,-0.18823000898472597
387,335,Minnesota,MN,5,7251,2021-05-25,2021,-0.18564690026954178
388,308,Michigan,MI,3,38176,2020-03-22,2020,0.0
389,309,Michigan,MI,4,37687,2020-04-11,2020,-0.012809094719195306
390,310,Michigan,MI,6,35798,2020-06-16,2020,-0.06229044425817267
391,311,Michigan,MI,7,34973,2020-07-31,2020,-0.08390088013411567
392,312,Michigan,MI,8,34561,2020-08-31,2020,-0.09469300083822296
393,313,Michigan,MI,9,34330,2020-09-30,2020,-0.100743922883487
394,314,Michigan,MI,10,34134,2020-10-31,2020,-0.10587803855825649
395,315,Michigan,MI,11,33917,2020-11-30,2020,-0.11156223805532271
396,316,Michigan,MI,12,33617,2020-12-31,2020,-0.11942057837384744
397,317,Michigan,MI,1,33370,2021-01-31,2021,-0.12589061190276613
398,318,Michigan,MI,2,33185,2021-02-28,2021,-0.13073658843252306
399,319,Michigan,MI,3,32962,2021-03-31,2021,-0.13657795473595977
400,320,Michigan,MI,4,32822,2021-04-30,2021,-0.14024518021793797
401,321,Michigan,MI,5,32698,2021-05-31,2021,-0.14349329421626153
402,294,Massachusetts,MA,3,7969,2020-03-16,2020,0.0
403,295,Massachusetts,MA,4,7626,2020-04-13,2020,-0.04304178692433178
404,296,Massachusetts,MA,6,7125,2020-06-15,2020,-0.1059104028108922
405,297,Massachusetts,MA,7,7033,2020-07-31,2020,-0.11745513866231648
406,298,Massachusetts,MA,8,6973,2020-08-31,2020,-0.12498431421759318
407,299,Massachusetts,MA,9,6891,2020-09-28,2020,-0.13527418747647132
408,300,Massachusetts,MA,11,6729,2020-11-02,2020,-0.15560296147571842
409,301,Massachusetts,MA,11,6690,2020-11-30,2020,-0.16049692558664827
410,302,Massachusetts,MA,1,6570,2021-01-04,2021,-0.17555527669720167
411,303,Massachusetts,MA,2,6524,2021-02-01,2021,-0.1813276446229138
412,304,Massachusetts,MA,3,6374,2021-03-08,2021,-0.20015058351110554
413,305,Massachusetts,MA,3,6362,2021-03-29,2021,-0.20165641862216088
414,306,Massachusetts,MA,5,6318,2021-05-03,2021,-0.20717781402936378
415,307,Massachusetts,MA,5,6345,2021-05-31,2021,-0.20378968502948927
416,280,Maryland,MD,4,20314,2020-04-01,2020,0.0
417,281,Maryland,MD,5,19731,2020-05-01,2020,-0.028699419119818843
418,282,Maryland,MD,7,19109,2020-07-01,2020,-0.05931869646549178
419,283,Maryland,MD,8,17635,2020-08-01,2020,-0.13187949197597715
420,284,Maryland,MD,8,17455,2020-08-31,2020,-0.14074037609530374
421,285,Maryland,MD,9,18003,2020-09-30,2020,-0.11376390666535394
422,286,Maryland,MD,10,18280,2020-10-31,2020,-0.10012799054839028
423,287,Maryland,MD,11,18426,2020-11-30,2020,-0.0929408289849365
424,288,Maryland,MD,11,18426,2020-11-30,2020,-0.0929408289849365
425,289,Maryland,MD,11,18426,2020-11-30,2020,-0.0929408289849365
426,290,Maryland,MD,11,18426,2020-11-30,2020,-0.0929408289849365
427,291,Maryland,MD,11,18426,2020-11-30,2020,-0.0929408289849365
428,292,Maryland,MD,11,18426,2020-11-30,2020,-0.0929408289849365
429,293,Maryland,MD,11,18426,2020-11-30,2020,-0.0929408289849365
430,266,Maine,ME,3,2138,2020-03-15,2020,0.0
431,267,Maine,ME,4,2019,2020-04-15,2020,-0.055659494855004675
432,268,Maine,ME,6,1828,2020-06-16,2020,-0.1449953227315248
433,269,Maine,ME,7,1788,2020-07-25,2020,-0.1637043966323667
434,270,Maine,ME,8,1783,2020-08-31,2020,-0.16604303086997194
435,271,Maine,ME,9,1779,2020-09-29,2020,-0.16791393826005613
436,272,Maine,ME,10,1766,2020-10-31,2020,-0.17399438727782976
437,273,Maine,ME,12,1718,2020-12-01,2020,-0.19644527595884004
438,274,Maine,ME,12,1712,2020-12-31,2020,-0.1992516370439663
439,275,Maine,ME,2,1679,2021-02-03,2021,-0.2146866230121609
440,276,Maine,ME,3,1672,2021-03-02,2021,-0.21796071094480823
441,277,Maine,ME,4,1661,2021-04-02,2021,-0.22310570626753976
442,278,Maine,ME,4,1616,2021-04-30,2021,-0.2441534144059869
443,279,Maine,ME,5,1603,2021-05-28,2021,-0.2502338634237605
444,252,Louisiana,LA,3,15066,2020-03-18,2020,0.0
445,253,Louisiana,LA,4,14967,2020-04-15,2020,-0.006571087216248507
446,254,Louisiana,LA,6,14623,2020-06-17,2020,-0.02940395592725342
447,255,Louisiana,LA,7,14443,2020-07-31,2020,-0.04135138722952343
448,256,Louisiana,LA,8,14313,2020-08-31,2020,-0.04998008761449622
449,257,Louisiana,LA,9,14241,2020-09-30,2020,-0.05475906013540422
450,258,Louisiana,LA,10,14134,2020-10-31,2020,-0.06186114429842028
451,259,Louisiana,LA,11,14052,2020-11-30,2020,-0.06730386300278773
452,260,Louisiana,LA,12,13903,2020-12-31,2020,-0.07719368113633347
453,261,Louisiana,LA,1,13822,2021-01-31,2021,-0.08257002522235497
454,262,Louisiana,LA,2,13722,2021-02-28,2021,-0.08920748705694942
455,263,Louisiana,LA,3,13724,2021-03-31,2021,-0.08907473782025753
456,264,Louisiana,LA,4,13546,2021-04-30,2021,-0.10088941988583566
457,265,Louisiana,LA,5,13522,2021-05-31,2021,-0.10248241072613833
458,238,Kentucky,KY,3,12162,2020-03-16,2020,0.0
459,239,Kentucky,KY,4,11782,2020-04-15,2020,-0.03124486104259168
460,240,Kentucky,KY,6,11272,2020-06-15,2020,-0.07317875349449104
461,241,Kentucky,KY,7,11002,2020-07-31,2020,-0.09537904949843776
462,242,Kentucky,KY,8,10589,2020-08-31,2020,-0.12933728005262293
463,243,Kentucky,KY,9,10391,2020-09-30,2020,-0.14561749712218386
464,244,Kentucky,KY,10,10242,2020-10-30,2020,-0.15786877158362111
465,245,Kentucky,KY,11,10151,2020-11-30,2020,-0.1653510935701365
466,246,Kentucky,KY,12,9854,2020-12-30,2020,-0.18977141917447787
467,247,Kentucky,KY,1,9706,2021-01-29,2021,-0.20194047031738202
468,248,Kentucky,KY,3,9655,2021-03-01,2021,-0.20613385956257194
469,249,Kentucky,KY,3,9625,2021-03-31,2021,-0.20860055911856604
470,250,Kentucky,KY,4,9708,2021-04-30,2021,-0.20177602368031575
471,251,Kentucky,KY,6,9899,2021-06-01,2021,-0.18607136984048675
472,224,Kansas,KS,3,9804,2020-03-16,2020,0.0
473,225,Kansas,KS,4,9673,2020-04-15,2020,-0.01336189310485516
474,226,Kansas,KS,6,9091,2020-06-16,2020,-0.07272541819665443
475,227,Kansas,KS,7,8735,2020-07-31,2020,-0.10903712770297838
476,228,Kansas,KS,8,8580,2020-08-31,2020,-0.12484700122399021
477,229,Kansas,KS,9,8486,2020-09-30,2020,-0.13443492452060385
478,230,Kansas,KS,10,8414,2020-10-30,2020,-0.14177886576907384
479,231,Kansas,KS,11,8408,2020-11-30,2020,-0.142390860873113
480,232,Kansas,KS,12,8574,2020-12-31,2020,-0.12545899632802937
481,233,Kansas,KS,1,8665,2021-01-29,2021,-0.11617707058343534
482,234,Kansas,KS,3,8719,2021-03-01,2021,-0.11066911464708282
483,235,Kansas,KS,3,8745,2021-03-31,2021,-0.1080171358629131
484,236,Kansas,KS,4,8682,2021-04-30,2021,-0.11444308445532436
485,237,Kansas,KS,6,8650,2021-06-01,2021,-0.11770705834353325
486,210,Iowa,IA,3,8533,2020-03-15,2020,0.0
487,211,Iowa,IA,4,8401,2020-04-15,2020,-0.015469354271651236
488,212,Iowa,IA,6,7600,2020-06-18,2020,-0.10934020860189851
489,213,Iowa,IA,7,7493,2020-07-31,2020,-0.12187976092816126
490,214,Iowa,IA,8,7362,2020-08-31,2020,-0.13723192312199695
491,215,Iowa,IA,9,7395,2020-09-30,2020,-0.13336458455408415
492,216,Iowa,IA,10,7415,2020-10-31,2020,-0.13102074299777336
493,217,Iowa,IA,11,7441,2020-11-30,2020,-0.1279737489745693
494,218,Iowa,IA,12,7542,2020-12-31,2020,-0.11613734911519981
495,219,Iowa,IA,1,7489,2021-01-31,2021,-0.12234852923942341
496,220,Iowa,IA,2,7554,2021-02-28,2021,-0.11473104418141333
497,221,Iowa,IA,4,7627,2021-04-05,2021,-0.10617602250087894
498,222,Iowa,IA,4,7673,2021-04-30,2021,-0.10078518692136412
499,223,Iowa,IA,5,7680,2021-05-31,2021,-0.09996484237665534
500,196,Indiana,IN,4,26936,2020-04-01,2020,0.0
501,197,Indiana,IN,5,26418,2020-05-01,2020,-0.019230769230769232
502,198,Indiana,IN,7,25385,2020-07-01,2020,-0.05758093258093258
503,199,Indiana,IN,7,25385,2020-07-01,2020,-0.05758093258093258
504,200,Indiana,IN,9,24513,2020-09-01,2020,-0.08995396495396496
505,201,Indiana,IN,10,24350,2020-10-01,2020,-0.096005346005346
506,202,Indiana,IN,11,24203,2020-11-01,2020,-0.10146272646272646
507,203,Indiana,IN,12,23978,2020-12-01,2020,-0.10981585981585981
508,204,Indiana,IN,1,23726,2021-01-01,2021,-0.11917136917136917
509,205,Indiana,IN,2,23745,2021-02-01,2021,-0.11846599346599347
510,206,Indiana,IN,3,23745,2021-03-01,2021,-0.11846599346599347
511,207,Indiana,IN,4,23769,2021-04-01,2021,-0.11757499257499257
512,208,Indiana,IN,5,23554,2021-05-01,2021,-0.12555687555687556
513,209,Indiana,IN,6,23510,2021-06-01,2021,-0.12719037719037718
514,182,Illinois,IL,3,36931,2020-03-31,2020,0.0
515,183,Illinois,IL,4,34668,2020-04-30,2020,-0.06127643443177818
516,184,Illinois,IL,6,31945,2020-06-30,2020,-0.13500852941972868
517,185,Illinois,IL,7,31195,2020-07-31,2020,-0.1553166716308792
518,186,Illinois,IL,9,31236,2020-09-01,2020,-0.15420649319000299
519,187,Illinois,IL,9,31002,2020-09-30,2020,-0.16054263355988194
520,188,Illinois,IL,10,30651,2020-10-31,2020,-0.1700468441147004
521,189,Illinois,IL,11,30001,2020-11-30,2020,-0.18764723403103084
522,190,Illinois,IL,12,29225,2020-12-31,2020,-0.20865939183883458
523,191,Illinois,IL,1,29151,2021-01-22,2021,-0.21066312853700145
524,192,Illinois,IL,2,28160,2021-02-28,2021,-0.23749695377866833
525,193,Illinois,IL,3,27503,2021-03-31,2021,-0.2552868863556362
526,194,Illinois,IL,4,27313,2021-04-30,2021,-0.2604316157157943
527,195,Illinois,IL,5,27313,2021-05-31,2021,-0.2604316157157943
528,168,Idaho,ID,3,7816,2020-03-16,2020,0.0
529,169,Idaho,ID,4,7641,2020-04-15,2020,-0.022389969293756397
530,170,Idaho,ID,6,7798,2020-06-16,2020,-0.0023029682702149436
531,171,Idaho,ID,7,7626,2020-07-31,2020,-0.02430910951893552
532,172,Idaho,ID,8,7426,2020-08-31,2020,-0.04989764585465711
533,173,Idaho,ID,9,7155,2020-09-30,2020,-0.08457011258955988
534,174,Idaho,ID,10,7496,2020-10-30,2020,-0.04094165813715456
535,175,Idaho,ID,11,7407,2020-11-30,2020,-0.052328556806550665
536,176,Idaho,ID,12,7343,2020-12-31,2020,-0.06051688843398158
537,177,Idaho,ID,2,7461,2021-02-01,2021,-0.045419651995905835
538,178,Idaho,ID,3,7827,2021-03-01,2021,0.0014073694984646878
539,179,Idaho,ID,3,7867,2021-03-31,2021,0.006525076765609007
540,180,Idaho,ID,4,7921,2021-04-30,2021,0.01343398157625384
541,181,Idaho,ID,6,7878,2021-06-01,2021,0.007932446264073694
542,154,Hawaii,HI,3,4836,2020-03-31,2020,0.0
543,155,Hawaii,HI,4,4260,2020-04-30,2020,-0.11910669975186104
544,156,Hawaii,HI,6,4404,2020-06-15,2020,-0.08933002481389578
545,157,Hawaii,HI,7,4508,2020-07-31,2020,-0.06782464846980976
546,158,Hawaii,HI,8,4162,2020-08-31,2020,-0.1393713813068652
547,159,Hawaii,HI,9,4140,2020-09-30,2020,-0.14392059553349876
548,160,Hawaii,HI,11,4184,2020-11-02,2020,-0.1348221670802316
549,161,Hawaii,HI,11,4183,2020-11-30,2020,-0.13502894954507857
550,162,Hawaii,HI,12,4171,2020-12-31,2020,-0.13751033912324234
551,163,Hawaii,HI,1,4200,2021-01-31,2021,-0.1315136476426799
552,164,Hawaii,HI,3,4153,2021-03-01,2021,-0.141232423490488
553,165,Hawaii,HI,3,4117,2021-03-31,2021,-0.1486765922249793
554,166,Hawaii,HI,4,4084,2021-04-30,2021,-0.1555004135649297
555,167,Hawaii,HI,5,4134,2021-05-31,2021,-0.14516129032258066
556,140,Georgia,GA,4,55019,2020-04-01,2020,0.0
557,141,Georgia,GA,5,53642,2020-05-01,2020,-0.025027717697522673
558,142,Georgia,GA,7,51213,2020-07-01,2020,-0.06917610280085061
559,143,Georgia,GA,8,50446,2020-08-01,2020,-0.08311674148930369
560,144,Georgia,GA,9,49848,2020-09-01,2020,-0.09398571402606372
561,145,Georgia,GA,10,49365,2020-10-01,2020,-0.10276449953652375
562,146,Georgia,GA,11,48433,2020-11-05,2020,-0.11970410221923336
563,147,Georgia,GA,11,48132,2020-11-30,2020,-0.12517493956633163
564,148,Georgia,GA,1,47703,2021-01-01,2021,-0.13297224595139862
565,149,Georgia,GA,2,47027,2021-02-01,2021,-0.1452589105581708
566,150,Georgia,GA,3,46530,2021-03-01,2021,-0.15429215361965867
567,151,Georgia,GA,4,46309,2021-04-01,2021,-0.1583089478180265
568,152,Georgia,GA,5,46195,2021-05-03,2021,-0.16038095930496737
569,153,Georgia,GA,6,46296,2021-06-01,2021,-0.15854522982969518
570,126,Florida,FL,3,93764,2020-03-15,2020,0.0
571,127,Florida,FL,4,91828,2020-04-15,2020,-0.020647583294228063
572,128,Florida,FL,6,88305,2020-06-16,2020,-0.058220639051235014
573,129,Florida,FL,7,85839,2020-07-31,2020,-0.08452071157373832
574,130,Florida,FL,9,84601,2020-09-01,2020,-0.09772407320506804
575,131,Florida,FL,9,82997,2020-09-30,2020,-0.11483085192611237
576,132,Florida,FL,10,82027,2020-10-31,2020,-0.12517597372125763
577,133,Florida,FL,12,81795,2020-12-01,2020,-0.12765027089288
578,134,Florida,FL,12,79523,2020-12-31,2020,-0.15188131905635424
579,135,Florida,FL,2,79322,2021-02-01,2021,-0.15402499893349259
580,136,Florida,FL,2,79476,2021-02-28,2021,-0.1523825775350881
581,137,Florida,FL,3,79660,2021-03-31,2021,-0.1504202039162152
582,138,Florida,FL,4,80298,2021-04-30,2021,-0.14361588669425365
583,139,Florida,FL,5,80271,2021-05-31,2021,-0.14390384369267523
584,112,Federal,US,3,172088,2020-03-12,2020,0.0
585,113,Federal,US,4,167720,2020-04-16,2020,-0.02538236251220306
586,114,Federal,US,6,154707,2020-06-18,2020,-0.10100065082980801
587,115,Federal,US,7,150025,2020-07-31,2020,-0.1282076611965971
588,116,Federal,US,8,147457,2020-08-27,2020,-0.1431302589372879
589,117,Federal,US,10,146802,2020-10-01,2020,-0.14693645111803263
590,118,Federal,US,11,145718,2020-11-05,2020,-0.15323555390265445
591,119,Federal,US,12,144751,2020-12-03,2020,-0.15885477197712797
592,120,Federal,US,12,143350,2020-12-31,2020,-0.16699595555762167
593,121,Federal,US,1,143416,2021-01-28,2021,-0.1666124308493329
594,122,Federal,US,3,143443,2021-03-04,2021,-0.16645553437776023
595,123,Federal,US,4,143987,2021-04-01,2021,-0.16329436102459208
596,124,Federal,US,4,144016,2021-04-22,2021,-0.16312584259216215
597,125,Federal,US,6,144976,2021-06-03,2021,-0.15754730138068895
598,98,Delaware,DE,3,5042,2020-03-15,2020,0.0
599,99,Delaware,DE,4,4624,2020-04-15,2020,-0.08290360967869893
600,100,Delaware,DE,6,4233,2020-06-25,2020,-0.16045220150733835
601,101,Delaware,DE,7,4195,2020-07-31,2020,-0.16798889329631098
602,102,Delaware,DE,8,4216,2020-08-31,2020,-0.1638238794129314
603,103,Delaware,DE,9,4322,2020-09-30,2020,-0.14280047600158668
604,104,Delaware,DE,10,4457,2020-10-31,2020,-0.11602538675128918
605,105,Delaware,DE,11,4168,2020-11-20,2020,-0.1733439111463705
606,106,Delaware,DE,12,4358,2020-12-31,2020,-0.13566045220150733
607,107,Delaware,DE,1,4677,2021-01-31,2021,-0.07239190797302658
608,108,Delaware,DE,2,4360,2021-02-28,2021,-0.13526378421261404
609,109,Delaware,DE,3,4326,2021-03-31,2021,-0.14200714002380008
610,110,Delaware,DE,4,4269,2021-04-30,2021,-0.15331217770725902
611,111,Delaware,DE,5,4267,2021-05-31,2021,-0.1537088456961523
612,84,Connecticut,CT,3,12290,2020-03-15,2020,0.0
613,85,Connecticut,CT,4,11454,2020-04-15,2020,-0.06802278275020342
614,86,Connecticut,CT,6,10206,2020-06-16,2020,-0.1695687550854353
615,87,Connecticut,CT,8,9645,2020-08-01,2020,-0.21521562245728235
616,88,Connecticut,CT,9,9545,2020-09-01,2020,-0.22335231895850285
617,89,Connecticut,CT,9,9391,2020-09-30,2020,-0.23588283157038242
618,90,Connecticut,CT,10,9348,2020-10-31,2020,-0.23938161106590725
619,91,Connecticut,CT,11,9233,2020-11-30,2020,-0.24873881204231083
620,92,Connecticut,CT,12,9111,2020-12-31,2020,-0.25866558177379984
621,93,Connecticut,CT,1,9053,2021-01-31,2021,-0.26338486574450776
622,94,Connecticut,CT,2,9043,2021-02-28,2021,-0.2641985353946298
623,95,Connecticut,CT,3,8961,2021-03-31,2021,-0.2708706265256306
624,96,Connecticut,CT,4,8957,2021-04-30,2021,-0.27119609438567943
625,97,Connecticut,CT,5,8957,2021-05-31,2021,-0.27119609438567943
626,70,Colorado,CO,3,17585,2020-03-31,2020,0.0
627,71,Colorado,CO,4,16382,2020-04-30,2020,-0.06841057719647427
628,72,Colorado,CO,6,15807,2020-06-30,2020,-0.10110889963036679
629,73,Colorado,CO,7,15531,2020-07-31,2020,-0.1168040943986352
630,74,Colorado,CO,8,15022,2020-08-31,2020,-0.14574921808359398
631,75,Colorado,CO,9,14935,2020-09-30,2020,-0.1506966164344612
632,76,Colorado,CO,10,14673,2020-10-31,2020,-0.16559567813477397
633,77,Colorado,CO,11,14257,2020-11-30,2020,-0.1892522035825988
634,78,Colorado,CO,12,13687,2020-12-31,2020,-0.22166619277793573
635,79,Colorado,CO,1,13558,2021-01-31,2021,-0.22900199033266988
636,80,Colorado,CO,2,13556,2021-02-28,2021,-0.22911572362809213
637,81,Colorado,CO,3,13553,2021-03-31,2021,-0.22928632357122547
638,82,Colorado,CO,4,13537,2021-04-30,2021,-0.23019618993460336
639,83,Colorado,CO,5,13650,2021-05-31,2021,-0.22377025874324707
640,56,California,CA,3,117639,2020-03-11,2020,0.0
641,57,California,CA,4,113632,2020-04-15,2020,-0.034061833235576634
642,58,California,CA,6,109800,2020-06-17,2020,-0.06663606457042308
643,59,California,CA,7,102715,2020-07-29,2020,-0.12686269009427145
644,60,California,CA,9,97342,2020-09-02,2020,-0.17253631873783354
645,61,California,CA,9,94852,2020-09-30,2020,-0.19370276863965183
646,62,California,CA,11,94433,2020-11-04,2020,-0.1972645126191144
647,63,California,CA,12,94179,2020-12-02,2020,-0.19942366052074567
648,64,California,CA,12,92350,2020-12-30,2020,-0.21497122552894873
649,65,California,CA,1,91341,2021-01-27,2021,-0.22354831305944456
650,66,California,CA,2,91516,2021-02-24,2021,-0.22206071115871437
651,67,California,CA,3,92079,2021-03-31,2021,-0.21727488332950806
652,68,California,CA,4,92836,2021-04-28,2021,-0.21083994253606372
653,69,California,CA,6,95107,2021-06-02,2021,-0.19153512015573065
654,42,Arkansas,AR,3,17501,2020-03-15,2020,0.0
655,43,Arkansas,AR,4,17502,2020-04-15,2020,5.713959202331295e-05
656,44,Arkansas,AR,6,16473,2020-06-16,2020,-0.058739500599965716
657,45,Arkansas,AR,7,15736,2020-07-31,2020,-0.10085137992114736
658,46,Arkansas,AR,8,15521,2020-08-31,2020,-0.11313639220615965
659,47,Arkansas,AR,9,15127,2020-09-30,2020,-0.13564939146334495
660,48,Arkansas,AR,10,14883,2020-10-30,2020,-0.14959145191703332
661,49,Arkansas,AR,11,14899,2020-11-30,2020,-0.1486772184446603
662,50,Arkansas,AR,12,14812,2020-12-31,2020,-0.15364836295068854
663,51,Arkansas,AR,2,14462,2021-02-01,2021,-0.17364722015884806
664,52,Arkansas,AR,2,14630,2021-02-26,2021,-0.16404776869893148
665,53,Arkansas,AR,3,15020,2021-03-31,2021,-0.14176332780983944
666,54,Arkansas,AR,4,15530,2021-04-30,2021,-0.11262213587794984
667,55,Arkansas,AR,5,15898,2021-05-31,2021,-0.09159476601337066
668,28,Arizona,AZ,3,42360,2020-03-31,2020,0.0
669,29,Arizona,AZ,4,41777,2020-04-30,2020,-0.013762983947119924
670,30,Arizona,AZ,6,40529,2020-06-30,2020,-0.0432247403210576
671,31,Arizona,AZ,7,39339,2020-07-31,2020,-0.07131728045325779
672,32,Arizona,AZ,8,39153,2020-08-31,2020,-0.07570821529745042
673,33,Arizona,AZ,9,38894,2020-09-30,2020,-0.08182247403210575
674,34,Arizona,AZ,10,38495,2020-10-31,2020,-0.09124173748819642
675,35,Arizona,AZ,11,38141,2020-11-30,2020,-0.09959867799811142
676,36,Arizona,AZ,12,37731,2020-12-31,2020,-0.10927762039660056
677,37,Arizona,AZ,1,37396,2021-01-31,2021,-0.11718602455146364
678,38,Arizona,AZ,2,36975,2021-02-28,2021,-0.12712464589235128
679,39,Arizona,AZ,3,36704,2021-03-31,2021,-0.13352219074598679
680,40,Arizona,AZ,4,36569,2021-04-30,2021,-0.13670915958451368
681,41,Arizona,AZ,5,36266,2021-05-31,2021,-0.14386213408876297
682,14,Alaska,AK,3,4776,2020-03-15,2020,0.0
683,15,Alaska,AK,4,4277,2020-04-15,2020,-0.10448073701842546
684,16,Alaska,AK,6,4216,2020-06-16,2020,-0.11725293132328309
685,17,Alaska,AK,7,4334,2020-07-31,2020,-0.09254606365159129
686,18,Alaska,AK,8,4414,2020-08-31,2020,-0.07579564489112228
687,19,Alaska,AK,9,4511,2020-09-30,2020,-0.0554857621440536
688,20,Alaska,AK,10,4586,2020-10-31,2020,-0.039782244556113906
689,21,Alaska,AK,11,4581,2020-11-30,2020,-0.04082914572864322
690,22,Alaska,AK,12,4559,2020-12-31,2020,-0.045435510887772194
691,23,Alaska,AK,1,4523,2021-01-31,2021,-0.05297319932998325
692,24,Alaska,AK,2,4505,2021-02-28,2021,-0.05674204355108878
693,25,Alaska,AK,3,4493,2021-03-31,2021,-0.059254606365159126
694,26,Alaska,AK,4,4478,2021-04-30,2021,-0.062395309882747066
695,27,Alaska,AK,5,4487,2021-05-31,2021,-0.06051088777219431
696,0,Alabama,AL,3,21114,2020-03-31,2020,0.0
697,1,Alabama,AL,4,20655,2020-04-30,2020,-0.021739130434782608
698,2,Alabama,AL,6,19752,2020-06-30,2020,-0.06450696220517192
699,3,Alabama,AL,7,19342,2020-07-31,2020,-0.08392535758264659
700,4,Alabama,AL,8,18901,2020-08-31,2020,-0.10481197309841811
701,5,Alabama,AL,9,18693,2020-09-30,2020,-0.11466325660699062
702,6,Alabama,AL,10,18262,2020-10-31,2020,-0.13507625272331156
703,7,Alabama,AL,11,17914,2020-11-30,2020,-0.1515582078241925
704,8,Alabama,AL,12,17725,2020-12-31,2020,-0.16050961447380885
705,9,Alabama,AL,1,17454,2021-01-31,2021,-0.17334470019892015
706,10,Alabama,AL,2,17308,2021-02-28,2021,-0.18025954343089892
707,11,Alabama,AL,3,17134,2021-03-31,2021,-0.1885005209813394
708,12,Alabama,AL,4,17051,2021-04-30,2021,-0.19243156199677938
709,13,Alabama,AL,4,17051,2021-04-30,2021,-0.19243156199677938
